NODE   4130     2.77500E+01    3.03109E+00    1.00000E+00 ;
NODE   4131     2.63163E+01    9.28597E+00    2.07373E-01 ;
NODE   4132     2.77500E+01    3.03109E+00    5.00000E-01 ;
NODE   4133     2.65000E+01    8.82362E+00    1.00000E+00 ;
NODE   4134     2.77500E+01    3.03109E+00    0.00000E+00 ;
NODE   4135     2.65000E+01    8.82362E+00    5.00000E-01 ;
NODE   4136     2.65000E+01    8.82362E+00    0.00000E+00 ;
NODE   4137     2.77500E+01    3.60844E+00    7.01858E-01 ;
NODE   4138     2.67500E+01    8.22724E+00    1.00000E+00 ;
NODE   4139     2.75000E+01    5.19615E+00    1.00000E+00 ;
NODE   4140     2.67500E+01    8.22724E+00    5.00000E-01 ;
NODE   4141     2.75000E+01    5.19615E+00    5.00000E-01 ;
NODE   4142     2.77500E+01    3.60844E+00    2.01858E-01 ;
NODE   4143     2.80000E+01    0.00000E+00    1.00000E+00 ;
NODE   4144     2.67500E+01    8.22724E+00    0.00000E+00 ;
NODE   4145     2.75000E+01    5.19615E+00    0.00000E+00 ;
NODE   4146     2.80000E+01    0.00000E+00    5.00000E-01 ;
NODE   4147     2.72500E+01    6.49519E+00    1.00000E+00 ;
NODE   4148     2.80000E+01    8.66025E-01    1.00000E+00 ;
NODE   4149     2.64473E+01    9.22476E+00    5.54617E-01 ;
NODE   4150     2.80000E+01    8.66025E-01    5.00000E-01 ;
NODE   4151     2.72500E+01    6.49519E+00    5.00000E-01 ;
NODE   4152     2.80000E+01    0.00000E+00    0.00000E+00 ;
NODE   4153     2.65030E+01    9.09136E+00    7.50141E-01 ;
NODE   4154     2.77500E+01    3.89711E+00    1.00000E+00 ;
NODE   4155     2.77500E+01    3.89711E+00    5.00000E-01 ;
NODE   4156     2.65030E+01    9.09136E+00    2.50141E-01 ;
NODE   4157     2.72500E+01    6.49519E+00    0.00000E+00 ;
NODE   4158     2.80000E+01    8.66025E-01    0.00000E+00 ;
NODE   4159     2.77500E+01    3.89711E+00    0.00000E+00 ;
NODE   4160     2.80000E+01    1.73205E+00    1.00000E+00 ;
NODE   4161     2.80000E+01    1.73205E+00    5.00000E-01 ;
NODE   4162     2.80000E+01    1.73205E+00    0.00000E+00 ;
NODE   4163     2.63163E+01    9.79247E+00    7.07373E-01 ;
NODE   4164     2.63163E+01    9.79247E+00    2.07373E-01 ;
NODE   4165     2.70000E+01    7.79423E+00    1.00000E+00 ;
NODE   4166     2.70000E+01    7.79423E+00    5.00000E-01 ;
NODE   4167     2.70000E+01    7.79423E+00    0.00000E+00 ;
NODE   4168     2.80000E+01    2.59808E+00    1.00000E+00 ;
NODE   4169     2.80000E+01    2.59808E+00    5.00000E-01 ;
NODE   4170     2.80000E+01    2.59808E+00    0.00000E+00 ;
NODE   4171     2.64443E+01    9.62689E+00    8.04476E-01 ;
NODE   4172     2.65000E+01    9.49350E+00    1.00000E+00 ;
NODE   4173     2.77500E+01    4.76314E+00    1.00000E+00 ;
NODE   4174     2.75000E+01    6.06218E+00    1.00000E+00 ;
NODE   4175     2.77500E+01    4.76314E+00    5.00000E-01 ;
NODE   4176     2.75000E+01    6.06218E+00    5.00000E-01 ;
NODE   4177     2.65000E+01    9.49350E+00    0.00000E+00 ;
NODE   4178     2.77500E+01    4.76314E+00    0.00000E+00 ;
NODE   4179     2.75000E+01    6.06218E+00    0.00000E+00 ;
NODE   4180     2.80000E+01    3.46410E+00    1.00000E+00 ;
NODE   4181     2.80000E+01    3.46410E+00    5.00000E-01 ;
NODE   4182     2.72500E+01    7.36122E+00    1.00000E+00 ;
NODE   4183     2.80000E+01    3.46410E+00    0.00000E+00 ;
NODE   4184     2.72500E+01    7.36122E+00    5.00000E-01 ;
NODE   4185     2.72500E+01    7.36122E+00    0.00000E+00 ;
NODE   4186     2.82500E+01    4.33013E-01    1.00000E+00 ;
NODE   4187     2.82500E+01    4.33013E-01    5.00000E-01 ;
NODE   4188     2.82500E+01    4.33013E-01    0.00000E+00 ;
NODE   4189     2.82500E+01    1.29904E+00    1.00000E+00 ;
NODE   4190     2.82500E+01    1.29904E+00    5.00000E-01 ;
NODE   4191     2.82500E+01    1.29904E+00    0.00000E+00 ;
NODE   4192     2.66326E+01    9.58494E+00    4.14746E-01 ;
NODE   4193     2.77500E+01    5.62917E+00    1.00000E+00 ;
NODE   4194     2.77500E+01    5.62917E+00    5.00000E-01 ;
NODE   4195     2.65000E+01    1.00000E+01    1.00000E+00 ;
NODE   4196     2.65000E+01    1.00000E+01    5.00000E-01 ;
NODE   4197     2.82500E+01    2.16506E+00    1.00000E+00 ;
NODE   4198     2.80000E+01    4.33013E+00    1.00000E+00 ;
NODE   4199     2.77500E+01    5.62917E+00    0.00000E+00 ;
NODE   4200     2.82500E+01    2.16506E+00    5.00000E-01 ;
NODE   4201     2.80000E+01    4.33013E+00    5.00000E-01 ;
NODE   4202     2.65000E+01    1.00000E+01    0.00000E+00 ;
NODE   4203     2.82500E+01    2.16506E+00    0.00000E+00 ;
NODE   4204     2.80000E+01    4.33013E+00    0.00000E+00 ;
NODE   4205     2.70000E+01    8.66025E+00    1.00000E+00 ;
NODE   4206     2.75000E+01    6.92820E+00    1.00000E+00 ;
NODE   4207     2.70000E+01    8.66025E+00    5.00000E-01 ;
NODE   4208     2.75000E+01    6.92820E+00    5.00000E-01 ;
NODE   4209     2.70000E+01    8.66025E+00    0.00000E+00 ;
NODE   4210     2.77500E+01    5.91784E+00    7.01858E-01 ;
NODE   4211     2.75000E+01    6.92820E+00    0.00000E+00 ;
NODE   4212     2.77500E+01    5.91784E+00    2.01858E-01 ;
NODE   4213     2.82500E+01    3.03109E+00    1.00000E+00 ;
NODE   4214     2.82500E+01    3.03109E+00    5.00000E-01 ;
NODE   4215     2.68193E+01    9.39033E+00    4.57514E-01 ;
NODE   4216     2.82500E+01    3.03109E+00    0.00000E+00 ;
NODE   4217     2.70030E+01    8.92799E+00    7.50141E-01 ;
NODE   4218     2.70030E+01    8.92799E+00    2.50141E-01 ;
NODE   4219     2.72500E+01    8.22724E+00    1.00000E+00 ;
NODE   4220     2.72500E+01    8.22724E+00    5.00000E-01 ;
NODE   4221     2.80000E+01    5.19615E+00    1.00000E+00 ;
NODE   4222     2.82500E+01    3.60844E+00    7.98142E-01 ;
NODE   4223     2.72500E+01    8.22724E+00    0.00000E+00 ;
NODE   4224     2.80000E+01    5.19615E+00    5.00000E-01 ;
NODE   4225     2.82500E+01    3.60844E+00    2.98142E-01 ;
NODE   4226     2.80000E+01    5.19615E+00    0.00000E+00 ;
NODE   4227     2.77500E+01    6.49519E+00    1.00000E+00 ;
NODE   4228     2.85000E+01    0.00000E+00    1.00000E+00 ;
NODE   4229     2.77500E+01    6.49519E+00    5.00000E-01 ;
NODE   4230     2.85000E+01    0.00000E+00    5.00000E-01 ;
NODE   4231     2.85000E+01    8.66025E-01    1.00000E+00 ;
NODE   4232     2.82500E+01    3.89711E+00    1.00000E+00 ;
NODE   4233     2.85000E+01    8.66025E-01    5.00000E-01 ;
NODE   4234     2.77500E+01    6.49519E+00    0.00000E+00 ;
NODE   4235     2.85000E+01    0.00000E+00    0.00000E+00 ;
NODE   4236     2.82500E+01    3.89711E+00    5.00000E-01 ;
NODE   4237     2.85000E+01    8.66025E-01    0.00000E+00 ;
NODE   4238     2.70059E+01    9.19573E+00    5.00282E-01 ;
NODE   4239     2.80000E+01    5.48483E+00    7.01858E-01 ;
NODE   4240     2.82500E+01    3.89711E+00    0.00000E+00 ;
NODE   4241     2.80000E+01    5.48483E+00    2.01858E-01 ;
NODE   4242     2.68163E+01    9.79247E+00    7.07373E-01 ;
NODE   4243     2.85000E+01    1.73205E+00    1.00000E+00 ;
NODE   4244     2.85000E+01    1.73205E+00    5.00000E-01 ;
NODE   4245     2.68163E+01    9.79247E+00    2.07373E-01 ;
NODE   4246     2.70000E+01    9.33013E+00    1.00000E+00 ;
NODE   4247     2.85000E+01    1.73205E+00    0.00000E+00 ;
NODE   4248     2.75000E+01    7.79423E+00    1.00000E+00 ;
NODE   4249     2.70000E+01    9.33013E+00    0.00000E+00 ;
NODE   4250     2.75000E+01    7.79423E+00    5.00000E-01 ;
NODE   4251     2.80000E+01    5.77350E+00    4.03715E-01 ;
NODE   4252     2.75000E+01    7.79423E+00    0.00000E+00 ;
NODE   4253     2.85000E+01    2.59808E+00    1.00000E+00 ;
NODE   4254     2.85000E+01    2.59808E+00    5.00000E-01 ;
NODE   4255     2.85000E+01    2.59808E+00    0.00000E+00 ;
NODE   4256     2.82500E+01    4.76314E+00    1.00000E+00 ;
NODE   4257     2.80000E+01    6.06218E+00    1.00000E+00 ;
NODE   4258     2.82500E+01    4.76314E+00    5.00000E-01 ;
NODE   4259     2.80000E+01    6.06218E+00    5.00000E-01 ;
NODE   4260     2.70030E+01    9.59786E+00    7.50141E-01 ;
NODE   4261     2.82500E+01    4.76314E+00    0.00000E+00 ;
NODE   4262     2.80000E+01    6.06218E+00    0.00000E+00 ;
NODE   4263     2.70030E+01    9.59786E+00    2.50141E-01 ;
NODE   4264     2.85000E+01    3.46410E+00    1.00000E+00 ;
NODE   4265     2.77500E+01    7.36122E+00    1.00000E+00 ;
NODE   4266     2.85000E+01    3.46410E+00    5.00000E-01 ;
NODE   4267     2.77500E+01    7.36122E+00    5.00000E-01 ;
NODE   4268     2.85000E+01    3.46410E+00    0.00000E+00 ;
NODE   4269     2.77500E+01    7.36122E+00    0.00000E+00 ;
NODE   4270     2.85000E+01    3.75278E+00    5.96285E-01 ;
NODE   4271     2.87500E+01    4.33013E-01    1.00000E+00 ;
NODE   4272     2.87500E+01    4.33013E-01    5.00000E-01 ;
NODE   4273     2.87500E+01    4.33013E-01    0.00000E+00 ;
NODE   4274     2.87500E+01    1.29904E+00    1.00000E+00 ;
NODE   4275     2.87500E+01    1.29904E+00    5.00000E-01 ;
NODE   4276     2.85000E+01    4.04145E+00    7.98142E-01 ;
NODE   4277     2.70000E+01    1.00000E+01    1.00000E+00 ;
NODE   4278     2.85000E+01    4.04145E+00    2.98142E-01 ;
NODE   4279     2.70000E+01    1.00000E+01    5.00000E-01 ;
NODE   4280     2.87500E+01    1.29904E+00    0.00000E+00 ;
NODE   4281     2.72983E+01    9.15171E+00    1.83169E-01 ;
NODE   4282     2.82500E+01    5.62917E+00    1.00000E+00 ;
NODE   4283     2.70000E+01    1.00000E+01    0.00000E+00 ;
NODE   4284     2.82500E+01    5.62917E+00    5.00000E-01 ;
NODE   4285     2.82500E+01    5.62917E+00    0.00000E+00 ;
NODE   4286     2.85000E+01    4.33013E+00    1.00000E+00 ;
NODE   4287     2.85000E+01    4.33013E+00    5.00000E-01 ;
NODE   4288     2.87500E+01    2.16506E+00    1.00000E+00 ;
NODE   4289     2.75000E+01    8.66025E+00    1.00000E+00 ;
NODE   4290     2.87500E+01    2.16506E+00    5.00000E-01 ;
NODE   4291     2.75000E+01    8.66025E+00    5.00000E-01 ;
NODE   4292     2.85000E+01    4.33013E+00    0.00000E+00 ;
NODE   4293     2.80000E+01    6.92820E+00    1.00000E+00 ;
NODE   4294     2.87500E+01    2.16506E+00    0.00000E+00 ;
NODE   4295     2.75000E+01    8.66025E+00    0.00000E+00 ;
NODE   4296     2.80000E+01    6.92820E+00    5.00000E-01 ;
NODE   4297     2.74650E+01    8.83157E+00    7.37247E-01 ;
NODE   4298     2.80000E+01    6.92820E+00    0.00000E+00 ;
NODE   4299     2.82500E+01    5.91784E+00    7.01858E-01 ;
NODE   4300     2.82500E+01    5.91784E+00    2.01858E-01 ;
NODE   4301     2.73013E+01    9.41945E+00    4.33310E-01 ;
NODE   4302     2.74335E+01    9.06434E+00    8.88283E-01 ;
NODE   4303     2.87500E+01    3.03109E+00    1.00000E+00 ;
NODE   4304     2.87500E+01    3.03109E+00    5.00000E-01 ;
NODE   4305     2.75030E+01    8.92799E+00    2.50141E-01 ;
NODE   4306     2.87500E+01    3.03109E+00    0.00000E+00 ;
NODE   4307     2.77500E+01    8.22724E+00    1.00000E+00 ;
NODE   4308     2.77500E+01    8.22724E+00    5.00000E-01 ;
NODE   4309     2.77500E+01    8.22724E+00    0.00000E+00 ;
NODE   4310     2.85000E+01    5.19615E+00    1.00000E+00 ;
NODE   4311     2.85000E+01    5.19615E+00    5.00000E-01 ;
NODE   4312     2.87500E+01    3.60844E+00    7.98142E-01 ;
NODE   4313     2.87500E+01    3.60844E+00    2.98142E-01 ;
NODE   4314     2.85000E+01    5.19615E+00    0.00000E+00 ;
NODE   4315     2.82500E+01    6.49519E+00    1.00000E+00 ;
NODE   4316     2.82500E+01    6.49519E+00    5.00000E-01 ;
NODE   4317     2.90000E+01    0.00000E+00    1.00000E+00 ;
NODE   4318     2.82500E+01    6.49519E+00    0.00000E+00 ;
NODE   4319     2.90000E+01    0.00000E+00    5.00000E-01 ;
NODE   4320     2.87500E+01    3.89711E+00    1.00000E+00 ;
NODE   4321     2.90000E+01    8.66025E-01    1.00000E+00 ;
NODE   4322     2.72983E+01    9.82158E+00    6.83169E-01 ;
NODE   4323     2.87500E+01    3.89711E+00    5.00000E-01 ;
NODE   4324     2.90000E+01    8.66025E-01    5.00000E-01 ;
NODE   4325     2.90000E+01    0.00000E+00    0.00000E+00 ;
NODE   4326     2.72983E+01    9.82158E+00    1.83169E-01 ;
NODE   4327     2.87500E+01    3.89711E+00    0.00000E+00 ;
NODE   4328     2.90000E+01    8.66025E-01    0.00000E+00 ;
NODE   4329     2.75000E+01    9.33013E+00    1.00000E+00 ;
NODE   4330     2.75000E+01    9.33013E+00    5.00000E-01 ;
NODE   4331     2.90000E+01    1.73205E+00    1.00000E+00 ;
NODE   4332     2.90000E+01    1.73205E+00    5.00000E-01 ;
NODE   4333     2.75000E+01    9.33013E+00    0.00000E+00 ;
NODE   4334     2.74650E+01    9.50144E+00    7.37247E-01 ;
NODE   4335     2.80000E+01    7.79423E+00    1.00000E+00 ;
NODE   4336     2.90000E+01    1.73205E+00    0.00000E+00 ;
NODE   4337     2.80000E+01    7.79423E+00    5.00000E-01 ;
NODE   4338     2.80000E+01    7.79423E+00    0.00000E+00 ;
NODE   4339     2.74335E+01    9.73421E+00    8.88283E-01 ;
NODE   4340     2.90000E+01    2.59808E+00    1.00000E+00 ;
NODE   4341     2.90000E+01    2.59808E+00    5.00000E-01 ;
NODE   4342     2.90000E+01    2.59808E+00    0.00000E+00 ;
NODE   4343     2.85000E+01    6.06218E+00    1.00000E+00 ;
NODE   4344     2.87500E+01    4.76314E+00    1.00000E+00 ;
NODE   4345     2.85000E+01    6.06218E+00    5.00000E-01 ;
NODE   4346     2.87500E+01    4.76314E+00    5.00000E-01 ;
NODE   4347     2.85000E+01    6.06218E+00    0.00000E+00 ;
NODE   4348     2.87500E+01    4.76314E+00    0.00000E+00 ;
NODE   4349     2.82500E+01    7.36122E+00    1.00000E+00 ;
NODE   4350     2.82500E+01    7.36122E+00    5.00000E-01 ;
NODE   4351     2.90000E+01    3.46410E+00    1.00000E+00 ;
NODE   4352     2.90000E+01    3.46410E+00    5.00000E-01 ;
NODE   4353     2.82500E+01    7.36122E+00    0.00000E+00 ;
NODE   4354     2.90000E+01    3.46410E+00    0.00000E+00 ;
NODE   4355     2.75967E+01    9.64316E+00    3.66338E-01 ;
NODE   4356     2.92500E+01    4.33013E-01    1.00000E+00 ;
NODE   4357     2.92500E+01    4.33013E-01    5.00000E-01 ;
NODE   4358     2.75000E+01    1.00000E+01    1.00000E+00 ;
NODE   4359     2.75000E+01    1.00000E+01    5.00000E-01 ;
NODE   4360     2.92500E+01    4.33013E-01    0.00000E+00 ;
NODE   4361     2.77983E+01    9.15171E+00    1.83169E-01 ;
NODE   4362     2.75000E+01    1.00000E+01    0.00000E+00 ;
NODE   4363     2.92500E+01    1.29904E+00    1.00000E+00 ;
NODE   4364     2.92500E+01    1.29904E+00    5.00000E-01 ;
NODE   4365     2.77633E+01    9.32302E+00    4.20416E-01 ;
NODE   4366     2.92500E+01    1.29904E+00    0.00000E+00 ;
NODE   4367     2.87500E+01    5.62917E+00    1.00000E+00 ;
NODE   4368     2.87500E+01    5.62917E+00    5.00000E-01 ;
NODE   4369     2.80000E+01    8.66025E+00    1.00000E+00 ;
NODE   4370     2.87500E+01    5.62917E+00    0.00000E+00 ;
NODE   4371     2.80000E+01    8.66025E+00    5.00000E-01 ;
NODE   4372     2.90000E+01    4.33013E+00    1.00000E+00 ;
NODE   4373     2.90000E+01    4.33013E+00    5.00000E-01 ;
NODE   4374     2.80000E+01    8.66025E+00    0.00000E+00 ;
NODE   4375     2.79650E+01    8.83157E+00    7.37247E-01 ;
NODE   4376     2.85000E+01    6.92820E+00    1.00000E+00 ;
NODE   4377     2.92500E+01    2.16506E+00    1.00000E+00 ;
NODE   4378     2.85000E+01    6.92820E+00    5.00000E-01 ;
NODE   4379     2.92500E+01    2.16506E+00    5.00000E-01 ;
NODE   4380     2.77318E+01    9.55579E+00    5.71452E-01 ;
NODE   4381     2.79650E+01    8.83157E+00    2.37247E-01 ;
NODE   4382     2.90000E+01    4.33013E+00    0.00000E+00 ;
NODE   4383     2.85000E+01    6.92820E+00    0.00000E+00 ;
NODE   4384     2.92500E+01    2.16506E+00    0.00000E+00 ;
NODE   4385     2.79299E+01    9.00288E+00    4.74494E-01 ;
NODE   4386     2.79335E+01    9.06434E+00    8.88283E-01 ;
NODE   4387     2.78985E+01    9.23565E+00    6.25530E-01 ;
NODE   4388     2.92500E+01    3.03109E+00    1.00000E+00 ;
NODE   4389     2.92500E+01    3.03109E+00    5.00000E-01 ;
NODE   4390     2.92500E+01    3.03109E+00    0.00000E+00 ;
NODE   4391     2.82500E+01    8.22724E+00    1.00000E+00 ;
NODE   4392     2.82500E+01    8.22724E+00    5.00000E-01 ;
NODE   4393     2.78670E+01    9.46842E+00    7.76565E-01 ;
NODE   4394     2.82500E+01    8.22724E+00    0.00000E+00 ;
NODE   4395     2.90000E+01    5.19615E+00    1.00000E+00 ;
NODE   4396     2.90000E+01    5.19615E+00    5.00000E-01 ;
NODE   4397     2.87500E+01    6.49519E+00    1.00000E+00 ;
NODE   4398     2.90000E+01    5.19615E+00    0.00000E+00 ;
NODE   4399     2.87500E+01    6.49519E+00    5.00000E-01 ;
NODE   4400     2.77983E+01    9.82158E+00    6.83169E-01 ;
NODE   4401     2.87500E+01    6.49519E+00    0.00000E+00 ;
NODE   4402     2.77983E+01    9.82158E+00    1.83169E-01 ;
NODE   4403     2.95000E+01    0.00000E+00    1.00000E+00 ;
NODE   4404     2.95000E+01    0.00000E+00    5.00000E-01 ;
NODE   4405     2.92500E+01    3.89711E+00    1.00000E+00 ;
NODE   4406     2.95000E+01    8.66025E-01    1.00000E+00 ;
NODE   4407     2.92500E+01    3.89711E+00    5.00000E-01 ;
NODE   4408     2.80000E+01    9.33013E+00    1.00000E+00 ;
NODE   4409     2.95000E+01    0.00000E+00    0.00000E+00 ;
NODE   4410     2.95000E+01    8.66025E-01    5.00000E-01 ;
NODE   4411     2.92500E+01    3.89711E+00    0.00000E+00 ;
NODE   4412     2.95000E+01    8.66025E-01    0.00000E+00 ;
NODE   4413     2.80000E+01    9.33013E+00    0.00000E+00 ;
NODE   4414     2.79650E+01    9.50144E+00    2.37247E-01 ;
NODE   4415     2.85000E+01    7.79423E+00    1.00000E+00 ;
NODE   4416     2.85000E+01    7.79423E+00    5.00000E-01 ;
NODE   4417     2.95000E+01    1.73205E+00    1.00000E+00 ;
NODE   4418     2.95000E+01    1.73205E+00    5.00000E-01 ;
NODE   4419     2.85000E+01    7.79423E+00    0.00000E+00 ;
NODE   4420     2.95000E+01    1.73205E+00    0.00000E+00 ;
NODE   4421     2.79335E+01    9.73421E+00    8.88283E-01 ;
NODE   4422     2.79335E+01    9.73421E+00    3.88283E-01 ;
NODE   4423     2.95000E+01    2.59808E+00    1.00000E+00 ;
NODE   4424     2.95000E+01    2.59808E+00    5.00000E-01 ;
NODE   4425     2.90000E+01    6.06218E+00    1.00000E+00 ;
NODE   4426     2.90000E+01    6.06218E+00    5.00000E-01 ;
NODE   4427     2.95000E+01    2.59808E+00    0.00000E+00 ;
NODE   4428     2.92500E+01    4.76314E+00    1.00000E+00 ;
NODE   4429     2.92500E+01    4.76314E+00    5.00000E-01 ;
NODE   4430     2.90000E+01    6.06218E+00    0.00000E+00 ;
NODE   4431     2.92500E+01    4.76314E+00    0.00000E+00 ;
NODE   4432     2.87500E+01    7.36122E+00    1.00000E+00 ;
NODE   4433     2.87500E+01    7.36122E+00    5.00000E-01 ;
NODE   4434     2.87500E+01    7.36122E+00    0.00000E+00 ;
NODE   4435     2.95000E+01    3.46410E+00    1.00000E+00 ;
NODE   4436     2.95000E+01    3.46410E+00    5.00000E-01 ;
NODE   4437     2.95000E+01    3.46410E+00    0.00000E+00 ;
NODE   4438     2.80000E+01    1.00000E+01    1.00000E+00 ;
NODE   4439     2.80000E+01    1.00000E+01    5.00000E-01 ;
NODE   4440     2.80000E+01    1.00000E+01    0.00000E+00 ;
NODE   4441     2.97500E+01    4.33013E-01    1.00000E+00 ;
NODE   4442     2.97500E+01    4.33013E-01    5.00000E-01 ;
NODE   4443     2.83261E+01    9.13902E+00    7.96407E-01 ;
NODE   4444     2.97500E+01    4.33013E-01    0.00000E+00 ;
NODE   4445     2.85000E+01    8.62102E+00    1.00000E+00 ;
NODE   4446     2.97500E+01    1.29904E+00    1.00000E+00 ;
NODE   4447     2.85000E+01    8.62102E+00    5.00000E-01 ;
NODE   4448     2.97500E+01    1.29904E+00    5.00000E-01 ;
NODE   4449     2.92500E+01    5.62917E+00    1.00000E+00 ;
NODE   4450     2.82911E+01    9.31033E+00    5.33654E-01 ;
NODE   4451     2.92500E+01    5.62917E+00    5.00000E-01 ;
NODE   4452     2.85000E+01    8.62102E+00    0.00000E+00 ;
NODE   4453     2.84650E+01    8.79234E+00    7.37247E-01 ;
NODE   4454     2.97500E+01    1.29904E+00    0.00000E+00 ;
NODE   4455     2.84650E+01    8.79234E+00    2.37247E-01 ;
NODE   4456     2.92500E+01    5.62917E+00    0.00000E+00 ;
NODE   4457     2.95000E+01    4.33013E+00    1.00000E+00 ;
NODE   4458     2.90000E+01    6.92820E+00    1.00000E+00 ;
NODE   4459     2.95000E+01    4.33013E+00    5.00000E-01 ;
NODE   4460     2.90000E+01    6.92820E+00    5.00000E-01 ;
NODE   4461     2.97500E+01    2.16506E+00    1.00000E+00 ;
NODE   4462     2.82596E+01    9.54310E+00    6.84690E-01 ;
NODE   4463     2.97500E+01    2.16506E+00    5.00000E-01 ;
NODE   4464     2.95000E+01    4.33013E+00    0.00000E+00 ;
NODE   4465     2.90000E+01    6.92820E+00    0.00000E+00 ;
NODE   4466     2.97500E+01    2.16506E+00    0.00000E+00 ;
NODE   4467     2.87500E+01    8.18801E+00    1.00000E+00 ;
NODE   4468     2.87500E+01    8.18801E+00    5.00000E-01 ;
NODE   4469     2.97500E+01    3.03109E+00    1.00000E+00 ;
NODE   4470     2.97500E+01    3.03109E+00    5.00000E-01 ;
NODE   4471     2.87500E+01    8.18801E+00    0.00000E+00 ;
NODE   4472     2.97500E+01    3.03109E+00    0.00000E+00 ;
NODE   4473     2.85711E+01    8.89265E+00    4.37311E-01 ;
NODE   4474     2.95000E+01    5.19615E+00    1.00000E+00 ;
NODE   4475     2.95000E+01    5.19615E+00    5.00000E-01 ;
NODE   4476     2.92500E+01    6.49519E+00    1.00000E+00 ;
NODE   4477     2.92500E+01    6.49519E+00    5.00000E-01 ;
NODE   4478     2.95000E+01    5.19615E+00    0.00000E+00 ;
NODE   4479     2.83261E+01    9.80889E+00    7.96407E-01 ;
NODE   4480     2.92500E+01    6.49519E+00    0.00000E+00 ;
NODE   4481     2.83261E+01    9.80889E+00    2.96407E-01 ;
NODE   4482     2.85000E+01    9.33013E+00    1.00000E+00 ;
NODE   4483     3.00000E+01    0.00000E+00    1.00000E+00 ;
NODE   4484     2.97500E+01    3.89711E+00    1.00000E+00 ;
NODE   4485     3.00000E+01    0.00000E+00    5.00000E-01 ;
NODE   4486     2.85000E+01    9.33013E+00    0.00000E+00 ;
NODE   4487     2.97500E+01    3.89711E+00    5.00000E-01 ;
NODE   4488     3.00000E+01    8.66025E-01    1.00000E+00 ;
NODE   4489     3.00000E+01    0.00000E+00    0.00000E+00 ;
NODE   4490     3.00000E+01    8.66025E-01    5.00000E-01 ;
NODE   4491     2.84650E+01    9.50144E+00    2.37247E-01 ;
NODE   4492     2.97500E+01    3.89711E+00    0.00000E+00 ;
NODE   4493     2.85680E+01    9.22402E+00    3.96169E-01 ;
NODE   4494     3.00000E+01    8.66025E-01    0.00000E+00 ;
NODE   4495     2.90000E+01    7.79423E+00    1.00000E+00 ;
NODE   4496     2.90000E+01    7.79423E+00    5.00000E-01 ;
NODE   4497     2.90000E+01    7.79423E+00    0.00000E+00 ;
NODE   4498     3.00000E+01    1.73205E+00    1.00000E+00 ;
NODE   4499     2.84335E+01    9.73421E+00    8.88283E-01 ;
NODE   4500     3.00000E+01    1.73205E+00    5.00000E-01 ;
NODE   4501     3.00000E+01    1.73205E+00    0.00000E+00 ;
NODE   4502     2.92488E+01    7.07252E+00    7.44380E-01 ;
NODE   4503     2.92488E+01    7.07252E+00    2.44380E-01 ;
NODE   4504     3.00000E+01    2.59808E+00    1.00000E+00 ;
NODE   4505     3.00000E+01    2.59808E+00    5.00000E-01 ;
NODE   4506     2.95000E+01    6.06218E+00    1.00000E+00 ;
NODE   4507     2.95000E+01    6.06218E+00    5.00000E-01 ;
NODE   4508     3.00000E+01    2.59808E+00    0.00000E+00 ;
NODE   4509     2.97500E+01    4.76314E+00    1.00000E+00 ;
NODE   4510     2.97500E+01    4.76314E+00    5.00000E-01 ;
NODE   4511     2.95000E+01    6.06218E+00    0.00000E+00 ;
NODE   4512     2.97500E+01    4.76314E+00    0.00000E+00 ;
NODE   4513     2.92500E+01    7.36122E+00    1.00000E+00 ;
NODE   4514     2.92500E+01    7.36122E+00    5.00000E-01 ;
NODE   4515     2.92500E+01    7.36122E+00    0.00000E+00 ;
NODE   4516     3.00000E+01    3.46410E+00    1.00000E+00 ;
NODE   4517     2.85000E+01    1.00000E+01    1.00000E+00 ;
NODE   4518     3.00000E+01    3.46410E+00    5.00000E-01 ;
NODE   4519     2.85000E+01    1.00000E+01    5.00000E-01 ;
NODE   4520     3.00000E+01    3.46410E+00    0.00000E+00 ;
NODE   4521     2.85000E+01    1.00000E+01    0.00000E+00 ;
NODE   4522     2.86522E+01    9.61778E+00    5.92814E-01 ;
NODE   4523     2.88261E+01    9.09979E+00    7.96407E-01 ;
NODE   4524     2.90000E+01    8.58179E+00    1.00000E+00 ;
NODE   4525     2.90000E+01    8.58179E+00    5.00000E-01 ;
NODE   4526     3.02500E+01    4.33013E-01    1.00000E+00 ;
NODE   4527     3.02500E+01    4.33013E-01    5.00000E-01 ;
NODE   4528     2.90000E+01    8.58179E+00    0.00000E+00 ;
NODE   4529     3.02500E+01    4.33013E-01    0.00000E+00 ;
NODE   4530     2.97500E+01    5.62917E+00    1.00000E+00 ;
NODE   4531     3.02500E+01    1.29904E+00    1.00000E+00 ;
NODE   4532     3.02500E+01    1.29904E+00    5.00000E-01 ;
NODE   4533     2.97500E+01    5.62917E+00    5.00000E-01 ;
NODE   4534     2.97500E+01    5.62917E+00    0.00000E+00 ;
NODE   4535     3.02500E+01    1.29904E+00    0.00000E+00 ;
NODE   4536     2.95000E+01    6.92820E+00    1.00000E+00 ;
NODE   4537     2.95000E+01    6.92820E+00    5.00000E-01 ;
NODE   4538     3.00000E+01    4.33013E+00    1.00000E+00 ;
NODE   4539     3.00000E+01    4.33013E+00    5.00000E-01 ;
NODE   4540     2.95000E+01    6.92820E+00    0.00000E+00 ;
